date,campaign,channel,impressions,clicks,cost,conversions,revenue,group
2025-04-16 04:32:04.560712,search_campaign,search,154774,4206,4458.89,137,11486.56,treatment
2025-04-16 04:32:04.560712,social_campaign,social,81138,1409,1172.69,29,2469.72,control
2025-04-16 04:32:04.560712,display_campaign,display,60141,418,188.54,6,357.76,treatment
2025-04-16 04:32:04.560712,email_campaign,email,18681,1802,268.68,58,3383.73,treatment
2025-04-16 04:32:04.560712,affiliate_campaign,affiliate,24614,523,442.06,7,638.99,treatment
2025-04-16 04:32:04.560712,video_campaign,video,29961,511,590.34,10,694.51,control
2025-04-17 04:32:04.560712,search_campaign,search,94062,3299,3555.53,43,3497.87,treatment
2025-04-17 04:32:04.560712,social_campaign,social,107405,2452,1782.22,71,4561.61,control
2025-04-17 04:32:04.560712,display_campaign,display,58662,447,229.99,3,183.56,treatment
2025-04-17 04:32:04.560712,email_campaign,email,16646,2535,425.03,82,5160.08,control
2025-04-17 04:32:04.560712,affiliate_campaign,affiliate,25823,673,609.44,20,1579.57,control
2025-04-17 04:32:04.560712,video_campaign,video,24363,279,346.72,2,139.12,control
2025-04-18 04:32:04.560712,search_campaign,search,90601,2254,3023.39,66,5802.47,treatment
2025-04-18 04:32:04.560712,social_campaign,social,85976,1929,1493.19,41,2620.38,treatment
2025-04-18 04:32:04.560712,display_campaign,display,59172,419,186.35,3,200.94,control
2025-04-18 04:32:04.560712,email_campaign,email,21462,3065,532.94,100,6079.49,treatment
2025-04-18 04:32:04.560712,affiliate_campaign,affiliate,30557,760,559.73,44,3308.47,control
2025-04-18 04:32:04.560712,video_campaign,video,36713,335,309.08,5,369.53,control
2025-04-19 04:32:04.560712,search_campaign,search,117474,2561,2797.07,65,5690.65,control
2025-04-19 04:32:04.560712,social_campaign,social,107455,2238,1706.79,57,3808.9,control
2025-04-19 04:32:04.560712,display_campaign,display,74700,618,313.4,9,570.16,control
2025-04-19 04:32:04.560712,email_campaign,email,15701,1776,288.64,42,2496.65,treatment
2025-04-19 04:32:04.560712,affiliate_campaign,affiliate,35175,927,983.37,33,2721.02,control
2025-04-19 04:32:04.560712,video_campaign,video,44175,492,616.78,15,1189.62,treatment
2025-04-20 04:32:04.560712,search_campaign,search,148723,4876,5541.95,128,12614.84,treatment
2025-04-20 04:32:04.560712,social_campaign,social,112303,2203,1747.7,44,3680.28,treatment
2025-04-20 04:32:04.560712,display_campaign,display,73601,765,366.19,12,646.56,control
2025-04-20 04:32:04.560712,email_campaign,email,18005,2383,408.63,107,5284.96,control
2025-04-20 04:32:04.560712,affiliate_campaign,affiliate,25507,794,781.35,30,2347.99,control
2025-04-20 04:32:04.560712,video_campaign,video,33738,441,446.89,7,467.34,treatment
2025-04-21 04:32:04.560712,search_campaign,search,123966,4254,4744.86,119,11346.89,control
2025-04-21 04:32:04.560712,social_campaign,social,98960,1841,1300.79,43,3154.9,control
2025-04-21 04:32:04.560712,display_campaign,display,60794,521,243.0,4,254.59,treatment
2025-04-21 04:32:04.560712,email_campaign,email,20584,2582,375.12,50,2631.45,control
2025-04-21 04:32:04.560712,affiliate_campaign,affiliate,25775,438,390.53,15,1094.93,control
2025-04-21 04:32:04.560712,video_campaign,video,39938,372,407.19,5,354.81,control
2025-04-22 04:32:04.560712,search_campaign,search,124478,4160,5579.33,117,10466.67,control
2025-04-22 04:32:04.560712,social_campaign,social,52657,1372,972.9,53,3496.34,treatment
2025-04-22 04:32:04.560712,display_campaign,display,62914,461,215.8,7,427.21,treatment
2025-04-22 04:32:04.560712,email_campaign,email,21470,2208,331.96,86,4617.74,control
2025-04-22 04:32:04.560712,affiliate_campaign,affiliate,24413,774,586.91,21,1847.7,control
2025-04-22 04:32:04.560712,video_campaign,video,40664,339,303.87,7,555.55,treatment
2025-04-23 04:32:04.560712,search_campaign,search,151063,4134,4812.0,98,9927.44,treatment
2025-04-23 04:32:04.560712,social_campaign,social,81332,1322,1152.21,18,1308.81,control
2025-04-23 04:32:04.560712,display_campaign,display,65631,438,258.26,8,475.3,treatment
2025-04-23 04:32:04.560712,email_campaign,email,22216,2454,331.61,185,10433.12,treatment
2025-04-23 04:32:04.560712,affiliate_campaign,affiliate,21512,329,245.4,7,642.27,treatment
2025-04-23 04:32:04.560712,video_campaign,video,26301,258,239.54,2,142.52,treatment
2025-04-24 04:32:04.560712,search_campaign,search,104221,3965,5673.45,101,8357.5,treatment
2025-04-24 04:32:04.560712,social_campaign,social,89108,1548,1156.6,21,1540.39,treatment
2025-04-24 04:32:04.560712,display_campaign,display,47336,364,185.82,0,0.0,control
2025-04-24 04:32:04.560712,email_campaign,email,26242,3331,423.08,217,10957.19,control
2025-04-24 04:32:04.560712,affiliate_campaign,affiliate,18031,559,597.97,15,1195.99,control
2025-04-24 04:32:04.560712,video_campaign,video,40794,503,452.91,10,653.49,treatment
